Row Labels,Count of rating
5872,26
951,26
59369,26
3257,26
6534,26
8783,26
193,26
8917,26
4019,26
3263,26
2863,26
2141,26
53000,26
1019,26
1237,26
5388,26
1081,26
4489,26
59784,26
1217,26
6188,26
2402,26
2391,26
37729,26
6708,26
38038,26
3301,26
3683,26
7373,26
2301,26
1894,25
2126,25
6440,25
743,25
53125,25
6936,25
1025,25
140,25
1955,25
915,25
3969,25
4855,25
5782,25
2687,25
57669,25
3254,25
1257,25
4890,25
2427,25
1209,25
4016,25
4901,25
14,25
2527,25
637,25
31685,25
955,25
1091,25
3476,25
203,25
5945,25
1283,25
1711,25
5254,25
64839,25
4105,25
737,25
3300,25
934,25
514,25
79702,25
1344,25
2403,25
748,25
3104,24
2454,24
3827,24
491,24
7451,24
53972,24
215,24
405,24
428,24
109487,24
99114,24
54259,24
519,24
65,24
41997,24
4299,24
6157,24
1959,24
5015,24
4351,24
1556,24
38061,24
3893,24
1476,24
1227,24
8972,24
3157,24
144,24
207,24
2729,24
101,24
2993,24
44665,24
4023,24
3398,23
3285,23
3798,23
3088,23
2243,23
267,23
64957,23
2404,23
2600,23
1178,23
40629,23
3113,23
1224,23
6754,23
532,23
4007,23
2137,23
7162,23
33660,23
371,23
97304,23
837,23
39183,23
3178,23
338,23
8529,23
2912,23
2803,23
46723,23
1958,23
3409,23
535,23
1754,23
1960,23
2013,23
26614,23
76093,23
31658,23
2857,23
36529,23
276,22
2735,22
8533,22
8950,22
477,22
4214,22
3635,22
8958,22
533,22
175,22
2340,22
2808,22
3450,22
31410,22
2990,22
6565,22
61132,22
7173,22
23,22
3274,22
3156,22
1049,22
1950,22
34319,22
1956,22
4326,22
53322,22
1030,22
2428,22
1281,22
5291,22
3173,22
58998,22
194,22
2474,22
8132,22
5507,22
3360,22
3686,22
1566,22
68237,22
45447,22
1385,22
2125,22
2020,22
605,22
1388,22
373,22
6003,22
8361,22
88125,22
1327,22
2176,22
7445,21
6503,21
66934,21
2840,21
2132,21
76,21
2253,21
2245,21
2747,21
4235,21
12,21
3534,21
2643,21
1792,21
6979,21
1635,21
2297,21
1416,21
3246,21
88,21
965,21
2991,21
2730,21
1589,21
4881,21
3083,21
1616,21
1702,21
3070,21
382,21
3984,21
8983,21
3462,21
30825,21
6287,21
4327,21
2805,21
4343,21
4103,21
7454,20
1464,20
2118,20
1693,20
92259,20
5152,20
3791,20
52281,20
3869,20
52722,20
46530,20
5219,20
1883,20
5225,20
5944,20
1379,20
1348,20
2713,20
74789,20
122,20
8638,20
27904,20
999,20
940,20
91500,20
1974,20
47099,20
5444,20
2841,20
3681,20
125,20
1301,20
2567,20
69,20
2622,20
6957,20
534,20
31696,20
2450,20
446,20
2369,20
33615,20
2053,20
3146,20
3543,20
3438,20
6296,20
4623,20
82459,20
59615,20
415,20
905,20
81,20
3034,20
96079,20
5791,20
3959,20
61323,20
3468,20
3735,20
7099,19
599,19
31878,19
2734,19
81834,19
2973,19
8873,19
3030,19
45720,19
3044,19
866,19
2009,19
97921,19
3203,19
2422,19
1614,19
27706,19
2088,19
1834,19
971,19
51540,19
170,19
1488,19
3591,19
69844,19
3699,19
2719,19
3983,19
1171,19
4069,19
7360,19
4084,19
8810,19
1057,19
8910,19
1687,19
2468,19
4448,19
2496,19
4621,19
39292,19
4701,19
45728,19
41,19
839,19
481,19
2598,19
5135,19
2648,19
2318,19
69481,19
2333,19
1251,19
5673,19
85414,19
361,19
96610,19
1147,19
6350,19
112852,19
2463,18
72378,18
419,18
3201,18
7156,18
950,18
36517,18
3269,18
2662,18
3359,18
6383,18
2072,18
517,18
3429,18
1920,18
1620,18
2533,18
3593,18
1885,18
3654,18
68319,18
3744,18
227,18
1013,18
6620,18
1429,18
374,18
218,18
381,18
3980,18
2467,18
3986,18
34150,18
2203,18
412,18
4865,18
48738,18
4958,18
49278,18
5049,18
100,18
5065,18
63113,18
5103,18
72226,18
1096,18
5463,18
5992,18
3355,17
5878,17
3089,17
1459,17
1835,17
262,17
2143,17
6385,17
2338,17
6541,17
37741,17
6548,17
3334,17
4015,17
2565,17
6867,17
1892,17
94,17
3196,17
1031,17
72011,17
7323,17
9,17
1381,17
41285,17
4054,17
1017,17
8781,17
74,17
1678,17
3882,17
3298,17
55118,17
489,17
147,17
4232,17
60074,17
507,17
73,17
3022,17
2672,17
2485,17
164,17
4366,17
3250,17
4499,17
79091,17
1303,17
91542,17
37733,17
537,17
56152,16
109374,16
233,16
3307,16
1810,16
2146,16
305,16
3988,16
7022,16
3198,16
8807,16
4006,16
37386,16
4008,16
3825,16
4039,16
6709,16
911,16
482,16
3397,16
3258,16
4333,16
159,16
714,16
3267,16
1688,16
640,16
952,16
48304,16
2875,16
694,16
1078,16
1431,16
195,16
2720,16
2311,16
6796,16
5110,16
89,16
1099,16
6879,16
5446,16
157,16
3479,16
7160,16
281,16
3551,16
5528,16
1944,16
1719,16
2731,16
2942,16
2433,16
1126,16
383,16
1619,16
2505,16
1135,16
46972,16
2367,16
1603,16
6283,16
426,16
2946,16
3821,16
3508,16
26,16
257,16
502,16
2376,16
88129,16
3524,16
239,16
6662,16
1023,16
68791,15
46970,15
1389,15
1518,15
55276,15
3505,15
86,15
6331,15
1009,15
1963,15
3062,15
1964,15
861,15
3328,15
87232,15
6586,15
34072,15
1064,15
2794,15
6753,15
3037,15
2779,15
2130,15
234,15
842,15
994,15
3763,15
7004,15
3095,15
1194,15
663,15
3451,15
89864,15
3536,15
3646,15
1760,15
289,15
106782,15
3035,15
2412,15
3701,15
8340,15
290,15
2312,15
45950,15
2110,15
1226,15
3452,15
1425,15
818,15
3068,15
3461,15
3071,15
8865,15
56587,15
2793,15
1888,15
2989,15
5577,15
8914,15
4280,15
27611,15
1354,15
27808,15
900,15
1340,15
798,15
3019,15
3155,15
3478,15
104841,15
66,15
1218,15
3844,14
5541,14
91658,14
33154,14
8981,14
1833,14
86882,14
3639,14
55442,14
6303,14
5574,14
2401,14
2827,14
6104,14
942,14
5380,14
89492,14
6593,14
2117,14
5420,14
351,14
7325,14
1083,14
2123,14
1211,14
2513,14
67255,14
4487,14
3469,14
40278,14
2459,14
4677,14
5693,14
4041,14
7149,14
1845,14
3152,14
44022,14
3978,14
7444,14
1515,14
550,14
1353,14
45186,14
56775,14
2083,14
3513,14
8228,14
1643,14
1927,14
5283,14
3358,14
1334,14
46965,14
2677,14
1672,14
2950,14
2819,14
1939,14
1277,14
1268,14
4857,14
1689,14
1694,14
2059,14
1390,14
5690,14
3404,14
86332,14
2375,14
2114,14
1873,14
2060,14
3968,14
728,14
5151,14
1021,14
4639,14
2153,14
1238,14
2917,14
54995,14
906,14
55052,14
7158,14
804,14
2726,14
7387,14
1769,14
5505,13
991,13
5617,13
3249,13
2926,13
6155,13
4388,13
2240,13
5014,13
1772,13
63062,13
921,13
3841,13
2408,13
3219,13
7482,13
6944,13
7569,13
314,13
3159,13
3685,13
8169,13
4036,13
48082,13
63992,13
6242,13
4873,13
3999,13
2390,13
2372,13
986,13
2052,13
72641,13
2829,13
80489,13
2416,13
81847,13
2921,13
2764,13
2966,13
88744,13
2320,13
5785,13
52604,13
4545,13
5265,13
106487,13
2432,13
516,13
188,13
2995,13
4679,13
464,13
6380,13
2456,13
8861,13
2136,13
3754,13
6773,13
85,13
4880,13
55269,13
57,13
5293,13
2262,13
5308,13
2138,13
423,13
4903,13
3981,13
393,13
1015,13
81562,13
2034,13
674,13
56757,13
84152,13
4844,13
4467,13
56949,13
3365,13
57640,13
34437,13
2633,13
34542,13
110102,13
3668,13
3614,13
3498,13
20,13
575,13
4121,13
2517,13
2644,13
5943,13
3525,13
1753,13
493,13
3993,13
6659,13
1295,13
5400,13
5313,13
93,12
7981,12
6993,12
2414,12
6535,12
3007,12
1279,12
2090,12
7318,12
1797,12
154,12
3871,12
4340,12
8645,12
3705,12
5008,12
606,12
5040,12
79293,12
2822,12
91630,12
2919,12
1701,12
3494,12
56941,12
5171,12
58803,12
932,12
427,12
2447,12
62434,12
2042,12
4378,12
27831,12
1895,12
829,12
3741,12
3987,12
28,12
3264,12
7256,12
2476,12
4823,12
4005,12
102125,12
2334,12
106916,12
5500,12
55830,12
3271,12
2122,12
4020,12
57368,12
742,12
58293,12
5620,12
4329,12
4052,12
60040,12
5812,12
60072,12
1457,12
366,12
3093,12
2976,12
2549,12
63876,12
2550,12
4406,12
2183,12
66097,12
492,12
6888,12
5955,12
1189,12
1132,12
2889,12
6059,12
1010,12
50068,12
1975,12
2188,12
7151,12
1537,12
63,12
53519,12
2759,12
53953,12
1916,12
112556,12
3824,12
848,12
688,12
2206,12
2296,12
2971,12
106920,12
55290,12
111362,12
3675,12
1399,12
2363,11
1615,11
5747,11
3053,11
2357,11
421,11
1942,11
490,11
3910,11
92,11
5881,11
51935,11
542,11
52245,11
3706,11
4161,11
4465,11
52328,11
504,11
6187,11
1592,11
2860,11
4700,11
53121,11
2287,11
1305,11
1726,11
3261,11
2135,11
115617,11
8207,11
2594,11
5650,11
3262,11
3733,11
4941,11
68554,11
2469,11
69406,11
450,11
177,11
1487,11
44761,11
3316,11
26662,11
1799,11
1991,11
6297,11
947,11
4247,11
8372,11
4255,11
27660,11
2867,11
7371,11
3927,11
3441,11
55280,11
97913,11
1951,11
2322,11
2374,11
8366,11
3991,11
49286,11
3265,11
15,11
33162,11
64969,11
2065,11
879,11
1241,11
662,11
1946,11
328,11
1300,11
3296,11
4322,11
1840,11
56788,11
2015,11
4974,11
2883,11
1683,11
4062,11
2802,11
761,11
2379,11
2269,11
725,11
1005,11
609,11
26776,11
501,11
81564,11
2936,11
1414,11
3972,11
81932,11
61,11
1264,11
3545,11
5900,11
2247,11
4728,11
3548,11
88140,11
2745,11
2941,11
612,11
7367,11
2111,11
1289,11
4356,11
3812,11
61024,11
94959,11
1949,11
949,11
61240,11
1359,11
8969,11
2553,11
3973,11
5957,11
613,11
581,11
2506,11
1082,11
63859,11
3633,11
4029,11
5292,11
8977,11
4225,11
54190,11
43,11
3467,10
322,10
48783,10
4056,10
1130,10
2389,10
248,10
6755,10
631,10
3503,10
3917,10
4102,10
2089,10
1187,10
3477,10
6893,10
47629,10
948,10
2579,10
3512,10
448,10
1995,10
59725,10
1752,10
1924,10
7001,10
2693,10
2022,10
1970,10
7139,10
2718,10
3189,10
98809,10
4238,10
6550,10
2208,10
3760,10
7285,10
1401,10
2236,10
5303,10
3016,10
1395,10
1056,10
2772,10
1290,10
1889,10
3213,10
710,10
7669,10
711,10
3243,10
2906,10
181,10
1131,10
8371,10
77455,10
3615,10
3142,10
1480,10
84954,10
3618,10
2373,10
2789,10
1173,10
4553,10
1034,10
4616,10
106696,10
2436,10
82,10
8985,10
1735,10
4673,10
47997,10
3676,10
2558,10
1627,10
51086,10
27846,10
3801,10
2279,10
5294,10
1934,10
1542,10
4748,10
3836,10
2121,10
55282,10
3688,10
2070,10
4835,10
5524,10
3260,10
5572,10
32031,10
59501,10
2732,10
3908,10
3040,10
60950,10
1007,10
1361,10
1280,10
2142,10
2866,10
2901,10
4889,10
358,10
2497,10
71899,10
36401,10
1727,10
4954,10
102,10
1422,10
169,10
3268,10
1913,10
40732,10
332,10
2524,10
1914,10
42011,10
1461,10
2530,10
87306,10
2531,10
90866,10
42,10
6367,10
3061,10
92535,10
45501,10
1432,10
45672,10
1734,10
5026,10
98961,10
3066,10
5055,10
108932,10
7566,9
2346,9
2520,9
2429,9
1446,9
45431,9
2370,9
918,9
8640,9
7132,9
3952,9
1332,9
69784,9
2303,9
2709,9
5016,9
4978,9
1286,9
94864,9
46322,9
30820,9
2184,9
3546,9
1011,9
3102,9
6618,9
3420,9
3629,9
346,9
1541,9
7046,9
2266,9
7076,9
3251,9
2518,9
5072,9
88810,9
8907,9
1794,9
6552,9
1366,9
548,9
6731,9
112552,9
2387,9
3185,9
3932,9
2099,9
63131,9
5093,9
4167,9
4117,9
1468,9
1273,9
67734,9
2555,9
944,9
2922,9
70293,9
3769,9
731,9
931,9
73321,9
48877,9
4368,9
49274,9
80549,9
1707,9
2017,9
3788,9
2026,9
49651,9
39435,9
2316,9
6305,9
50442,9
973,9
2859,9
407,9
422,9
782,9
3077,9
95510,9
1006,9
3516,9
5267,9
102445,9
2935,9
709,9
544,9
60766,9
2574,9
64,9
52975,9
62374,9
2448,9
2349,9
53123,9
330,9
1594,9
3204,9
53464,9
64575,9
3814,9
64620,9
2583,9
6857,9
9018,9
2048,9
2877,9
67087,9
1806,9
27,9
278,9
113,9
1363,9
2690,9
54881,9
3125,9
2212,9
71530,9
2328,9
33669,9
7234,9
3439,9
5415,9
6724,9
55267,9
4210,9
1255,9
1999,9
5419,9
479,9
3677,9
36535,9
996,9
2112,9
2961,9
901,9
3852,9
347,9
56145,9
84772,9
56171,9
85774,9
3861,9
86833,9
1018,9
86911,9
3864,9
2092,9
2120,9
40583,9
27801,9
1665,9
3097,9
89904,9
4703,9
8493,9
27821,9
2162,9
3879,9
3153,9
5540,9
93510,9
58299,9
4992,9
3684,9
3054,9
7263,9
96821,9
6663,9
43936,9
1191,9
2263,9
5608,9
5009,9
7346,9
7347,9
47200,9
6564,9
47423,9
111759,9
47518,9
3483,9
1346,9
4040,9
3074,8
886,8
1699,8
3011,8
1232,8
4951,8
810,8
1483,8
3710,8
1713,8
3135,8
4464,8
6624,8
97,8
52319,8
176,8
692,8
5449,8
104374,8
37830,8
132,8
5452,8
2252,8
3538,8
990,8
3200,8
31420,8
38798,8
5222,8
3169,8
7163,8
5478,8
89804,8
1085,8
938,8
851,8
53993,8
6889,8
4887,8
39446,8
4079,8
6890,8
4037,8
3873,8
48043,8
4304,8
512,8
4519,8
78209,8
8880,8
4234,8
929,8
6664,8
7366,8
3997,8
1931,8
1016,8
3889,8
3466,8
1648,8
2399,8
4980,8
32296,8
3028,8
766,8
8937,8
2907,8
8948,8
2852,8
1649,8
3475,8
43396,8
1875,8
6810,8
8633,8
3388,8
116797,8
171,8
97938,8
2344,8
2178,8
3742,8
106100,8
3018,8
540,8
2439,8
3712,8
2442,8
112175,8
2970,8
6595,8
3928,8
828,8
1848,8
891,8
7386,8
4359,8
62511,8
2702,8
8965,8
6058,8
45210,8
2282,8
8966,8
3766,8
1862,8
4,8
63479,8
4815,8
2041,8
3594,8
3950,8
946,8
3550,8
6250,8
2546,8
3259,8
45666,8
31694,8
2443,8
1827,8
40,8
86377,8
2548,8
4372,8
3208,8
2154,8
45880,8
87869,8
809,8
1453,8
156,8
2159,8
2356,8
4386,8
4090,8
89774,8
68135,8
3802,8
1128,8
52952,8
2204,8
33437,8
3565,8
1216,8
4661,8
4205,8
511,8
7247,8
360,8
5296,8
2360,8
378,8
1969,8
4424,8
2361,8
97752,8
945,8
3347,8
69526,8
5339,8
7150,8
1392,8
3566,8
46,8
5970,8
2380,8
7649,8
2381,8
1996,8
334,8
47382,8
4207,8
7701,8
2606,8
1003,8
4902,8
8014,8
55232,8
2249,8
112183,8
3440,8
7013,8
1948,8
3726,8
3130,8
2551,8
4535,8
521,7
79134,7
943,7
1419,7
8879,7
3707,7
2025,7
3723,7
60397,7
3724,7
2181,7
3786,7
27741,7
3835,7
3134,7
1465,7
3244,7
2315,7
2097,7
2337,7
71033,7
2348,7
3529,7
2354,7
106489,7
1503,7
3038,7
656,7
1976,7
3998,7
3111,7
4010,7
41573,7
4017,7
935,7
678,7
49822,7
4124,7
55768,7
680,7
58025,7
4144,7
65261,7
4155,7
74545,7
4187,7
82461,7
4191,7
3549,7
1595,7
93840,7
4248,7
118696,7
4291,7
3029,7
4305,7
1971,7
695,7
27839,7
2445,7
30816,7
4339,7
522,7
4349,7
36708,7
1623,7
40339,7
2457,7
3163,7
4387,7
3197,7
4396,7
936,7
4474,7
1306,7
4492,7
50685,7
4508,7
54999,7
4546,7
55872,7
4558,7
56921,7
4642,7
3394,7
4681,7
2119,7
4705,7
67408,7
1111,7
71464,7
4757,7
78469,7
4799,7
1004,7
2511,7
84392,7
4866,7
2171,7
1658,7
88163,7
4936,7
91077,7
1681,7
96829,7
456,7
112290,7
5107,7
8870,7
2596,7
8947,7
5146,7
8973,7
735,7
26152,7
2613,7
27721,7
5282,7
27815,7
2618,7
190,7
5309,7
1977,7
5319,7
30822,7
1167,7
33646,7
5385,7
365,7
5479,7
36527,7
5530,7
37857,7
1762,7
39381,7
5772,7
2016,7
5784,7
42718,7
5876,7
44694,7
1192,7
45730,7
1821,7
387,7
2736,7
2043,7
6001,7
47999,7
781,7
2050,7
6156,7
48982,7
6166,7
50601,7
2750,7
51077,7
6235,7
53550,7
6263,7
55363,7
6264,7
55814,7
6266,7
2095,7
6299,7
2102,7
1858,7
3384,7
6538,7
2107,7
6615,7
60126,7
2810,7
60756,7
6669,7
3430,7
801,7
65514,7
6791,7
414,7
6793,7
71135,7
7044,7
2147,7
7073,7
77800,7
7137,7
2151,7
7161,7
81229,7
2929,7
3521,7
2932,7
84374,7
7618,7
2166,7
7836,7
86347,7
7925,7
302,7
2952,7
2177,7
8154,7
2180,7
122892,7
2182,7
2967,7
1398,7
8373,7
1012,7
1940,7
98154,7
8531,7
2202,7
1941,7
3649,7
352,7
122882,7
3004,7
1935,7
78174,6
558,6
4478,6
5108,6
61729,6
5128,6
1397,6
1050,6
2492,6
3979,6
3364,6
5147,6
71057,6
3682,6
4899,6
1150,6
116823,6
3990,6
48322,6
5300,6
52458,6
1516,6
3342,6
5312,6
58295,6
5316,6
4787,6
3727,6
72380,6
5329,6
80126,6
2639,6
4915,6
5364,6
103249,6
3729,6
155,6
5379,6
437,6
5389,6
49824,6
5391,6
51080,6
5401,6
3272,6
2654,6
1337,6
2670,6
4709,6
5506,6
57528,6
1176,6
59900,6
5610,6
3431,6
5621,6
67997,6
5632,6
71379,6
5638,6
74324,6
5666,6
79057,6
1755,6
81537,6
469,6
4914,6
78,6
4970,6
1785,6
95088,6
1804,6
459,6
174,6
45081,6
4031,6
3194,6
2385,6
2038,6
2749,6
48142,6
6159,6
2051,6
4047,6
2066,6
667,6
941,6
6212,6
51091,6
6213,6
52694,6
4066,6
4654,6
4068,6
3310,6
4080,6
55069,6
1836,6
4699,6
6294,6
569,6
4082,6
4719,6
6370,6
3930,6
6482,6
4744,6
4086,6
61160,6
340,6
63853,6
2806,6
64983,6
2815,6
66509,6
445,6
69640,6
6765,6
71211,6
6777,6
71579,6
6808,6
3484,6
6873,6
3501,6
6881,6
78574,6
2870,6
3506,6
6975,6
80906,6
7007,6
83134,6
7018,6
3528,6
4132,6
86298,6
2879,6
321,6
7123,6
3564,6
4149,6
2554,6
7154,6
96737,6
7155,6
105504,6
2902,6
115569,6
3764,6
45028,6
2903,6
2027,6
2905,6
2033,6
7169,6
3708,6
1919,6
2036,6
2940,6
1474,6
7827,6
47640,6
